"Postcode","Total","Males","Females","Occupied_Households"
"AL8 7NF",37,15,22,16
"AL8 7NG",19,9,10,7
"AL8 7NH",6,2,4,2
"AL8 7NJ",27,12,15,11
"AL8 7NN",9,4,5,4
"AL8 7NQ",65,34,31,21
"AL8 7NR",29,10,19,14
"AL8 7NS",30,16,14,11
"AL8 7NU",21,9,12,9
"AL8 7NW",108,51,57,34
"AL8 7NX",27,14,13,12
"AL8 7PA",40,21,19,18
"AL8 7PB",20,8,12,8
"AL8 7PD",12,6,6,4
"AL8 7PE",12,8,4,4
"AL8 7PF",26,14,12,10
"AL8 7PG",51,22,29,20
"AL8 7PH",13,7,6,6
"AL8 7PJ",76,35,41,26
"AL8 7PL",37,18,19,11
"AL8 7PN",20,12,8,7
"AL8 7PP",6,3,3,3
"AL8 7PQ",65,28,37,27
"AL8 7PR",19,7,12,10
"AL8 7PS",58,31,27,23
"AL8 7PT",18,7,11,8
"AL8 7PU",65,26,39,29
"AL8 7PW",21,11,10,9
"AL8 7PX",83,36,47,33
"AL8 7PY",85,39,46,34
"AL8 7PZ",8,3,5,7
"AL8 7QA",140,72,68,50
"AL8 7QB",101,49,52,45
"AL8 7QG",34,20,14,9
"AL8 7QH",66,34,32,25
"AL8 7QJ",46,25,21,19
"AL8 7QL",38,14,24,14
"AL8 7QN",28,15,13,9
"AL8 7QP",67,30,37,29
"AL8 7QR",28,15,13,11
"AL8 7QS",40,16,24,18
"AL8 7QT",8,5,3,3
"AL8 7QU",75,40,35,25
"AL8 7QW",30,15,15,12
"AL8 7QX",46,25,21,17
"AL8 7QY",47,23,24,15
"AL8 7QZ",96,40,56,38
"AL8 7RA",50,25,25,17
"AL8 7RB",67,27,40,28
"AL8 7RD",66,28,38,26
"AL8 7RE",9,6,3,4
"AL8 7RF",33,12,21,14
"AL8 7RG",32,13,19,11
"AL8 7RH",10,7,3,5
"AL8 7RJ",11,3,8,4
"AL8 7RL",54,27,27,30
"AL8 7RQ",33,17,16,14
"AL8 7RT",32,16,16,13
"AL8 7RU",15,8,7,8
"AL8 7RX",31,12,19,14
"AL8 7RY",5,2,3,2
"AL8 7RZ",36,19,17,11
"AL8 7SB",17,6,11,8
"AL8 7SE",17,10,7,7
"AL8 7SF",25,11,14,10
"AL8 7SG",53,26,27,20
"AL8 7SH",27,15,12,12
"AL8 7SJ",33,17,16,13
"AL8 7SL",23,11,12,8
"AL8 7SN",61,37,24,26
"AL8 7SQ",31,18,13,12
"AL8 7SR",77,20,57,6
"AL8 7ST",64,34,30,32
"AL8 7SU",37,18,19,16
"AL8 7TA",18,10,8,11
"AL8 7TB",4,4,0,1
"AL8 7TD",18,1,17,0
"AL8 7TE",12,7,5,4
"AL8 7TF",2,1,1,1
"AL8 7TG",7,4,3,3
"AL8 7TH",69,32,37,28
"AL8 7TJ",72,41,31,23
"AL8 7TL",71,32,39,29
"AL8 7TN",58,31,27,25
"AL8 7TP",41,19,22,21
"AL8 7TR",31,15,16,14
"AL8 7TS",1,1,0,1
"AL8 7TT",16,8,8,4
"AL8 7TU",56,25,31,23
"AL8 7TX",38,23,15,11
"AL8 7TY",71,39,32,25
"AL8 7XA",5,1,4,2
"AL8 7XB",2,1,1,1
"AL8 7XD",5,2,3,2
"AL8 7XE",46,21,25,17
"AL8 7XG",2,1,1,1
"AL8 7XH",12,9,3,3
"AL9 5AB",2,1,1,1
"AL9 5AD",6,4,2,5
"AL9 5AE",5,4,1,3
"AL9 5AF",5,2,3,3
"AL9 5AH",33,17,16,19
"AL9 5AJ",8,4,4,4
"AL9 5AL",5,5,0,4
"AL9 5AN",20,8,12,11
"AL9 5AP",3,1,2,1
"AL9 5AR",40,11,29,6
"AL9 5AS",21,12,9,10
"AL9 5AT",10,6,4,4
"AL9 5AW",35,19,16,16
"AL9 5AX",5,4,1,3
"AL9 5AY",60,27,33,36
"AL9 5AZ",12,5,7,6
"AL9 5BA",3,2,1,2
"AL9 5BB",15,9,6,13
"AL9 5BD",5,3,2,3
"AL9 5BG",2,1,1,1
"AL9 5BW",29,19,10,19
"AL9 5BX",11,7,4,3
"AL9 5BY",19,9,10,6
"AL9 5BZ",76,38,38,26
"AL9 5DB",12,5,7,4
"AL9 5DE",110,58,52,50
"AL9 5DF",7,2,5,2
"AL9 5DH",18,11,7,7
"AL9 5DJ",15,8,7,6
"AL9 5DL",81,38,43,32
"AL9 5DN",40,21,19,18
"AL9 5DP",67,34,33,24
"AL9 5DQ",72,35,37,32
"AL9 5DR",11,6,5,5
"AL9 5DS",34,19,15,10
"AL9 5DU",10,5,5,5
"AL9 5DW",13,7,6,5
"AL9 5DX",25,14,11,11
"AL9 5DY",30,16,14,10
"AL9 5DZ",18,7,11,10
"AL9 5EA",10,5,5,4
"AL9 5EB",68,37,31,25
"AL9 5ED",52,27,25,16
"AL9 5EF",12,7,5,8
"AL9 5EG",80,50,30,36
"AL9 5EP",12,7,5,7
"AL9 5ES",52,31,21,24
"AL9 5EX",39,18,21,20
"AL9 5EY",43,19,24,20
"AL9 5EZ",14,9,5,6
"AL9 5HA",90,39,51,43
"AL9 5HB",103,49,54,44
"AL9 5HE",51,23,28,22
"AL9 5HF",30,15,15,10
"AL9 5HG",15,9,6,6
"AL9 5HH",33,16,17,12
"AL9 5HJ",10,5,5,4
"AL9 5HL",19,8,11,7
"AL9 5HN",7,4,3,4
"AL9 5HQ",48,20,28,15
"AL9 5HW",28,14,14,11
"AL9 5HX",26,11,15,18
"AL9 5HY",20,9,11,13
"AL9 5HZ",23,13,10,18
"AL9 5JD",15,5,10,6
"AL9 5JE",15,8,7,9
"AL9 5JF",33,16,17,13
"AL9 5JG",20,9,11,11
"AL9 5JN",1,1,0,1
"AL9 5JX",4,2,2,2
"AL9 5LP",13,5,8,7
"AL9 5LR",25,15,10,9
"AL9 5LZ",6,3,3,2
"AL9 5NA",6,3,3,3
"AL9 5NB",7,4,3,3
"AL9 5NE",2,0,2,1
"AL9 5NG",7,3,4,3
"AL9 5NH",6,2,4,4
"AL9 5NJ",10,6,4,3
"AL9 5NL",5,2,3,2
"AL9 5NN",6,4,2,2
"AL9 5NT",2,0,2,2
"AL9 5NU",13,6,7,6
"AL9 5NW",5,2,3,3
"AL9 5NX",18,8,10,6
"AL9 5NY",12,6,6,6
"AL9 5NZ",2,1,1,1
"AL9 5PA",11,3,8,3
"AL9 5PB",3,3,0,3
"AL9 5PD",5,2,3,3
"AL9 5PE",3,2,1,1
"AL9 5PF",2,1,1,1
"AL9 5PG",3,2,1,2
"AL9 5PH",5,3,2,2
"AL9 5PJ",2,1,1,1
"AL9 5PL",2,1,1,1
"AL9 5PQ",13,5,8,5
"AL9 5RE",30,9,21,18
"AL9 5RF",16,7,9,6
"AL9 5RG",7,4,3,3
"AL9 5RL",21,9,12,12
"AL9 5RQ",10,2,8,5
"AL9 5SA",2,1,1,1
"AL9 5SB",2,1,1,1
"AL9 5SD",28,13,15,11
"AL9 5SF",20,11,9,5
"AL9 6AA",6,2,4,2
"AL9 6AB",13,8,5,7
"AL9 6AD",3,2,1,1
"AL9 6AE",8,3,5,2
"AL9 6AF",4,1,3,1
"AL9 6AG",8,3,5,4
"AL9 6AH",2,1,1,1
"AL9 6AJ",13,6,7,6
"AL9 6AL",8,4,4,6
"AL9 6AN",4,3,1,2
"AL9 6AP",14,6,8,5
"AL9 6AQ",1,0,1,1
"AL9 6AR",7,3,4,2
"AL9 6AS",14,5,9,7
"AL9 6AT",21,13,8,8
"AL9 6AU",29,14,15,12
"AL9 6AW",4,2,2,1
"AL9 6AX",10,3,7,3
"AL9 6AY",31,13,18,10
"AL9 6AZ",13,6,7,5
"AL9 6BA",1,1,0,1
"AL9 6DA",30,13,17,9
"AL9 6DD",18,10,8,4
"AL9 6DE",2,1,1,1
"AL9 6DF",6,4,2,3
"AL9 6DG",66,33,33,43
"AL9 6DH",14,6,8,2
"AL9 6DJ",12,7,5,6
"AL9 6DL",6,4,2,1
"AL9 6DN",16,7,9,7
"AL9 6DP",12,4,8,4
"AL9 6DQ",5,3,2,3
"AL9 6DR",3,2,1,1
"AL9 6DS",20,10,10,9
"AL9 6DW",12,6,6,5
"AL9 6DX",5,2,3,2
"AL9 6DZ",4,2,2,2
"AL9 6EA",34,19,15,11
"AL9 6EB",15,8,7,6
"AL9 6EE",11,6,5,4
"AL9 6EF",13,8,5,6
"AL9 6EG",19,9,10,6
"AL9 6EH",2,1,1,1
"AL9 6GH",29,14,15,17
"AL9 6GJ",14,8,6,6
"AL9 6GL",4,3,1,1
"AL9 6GZ",20,10,10,7
"AL9 6HA",2,1,1,1
"AL9 6HB",4,2,2,1
"AL9 6HD",7,4,3,3
"AL9 6HE",2,1,1,2
"AL9 6HG",60,29,31,32
"AL9 6HH",17,8,9,8
"AL9 6HJ",39,19,20,16
"AL9 6HL",2,1,1,1
"AL9 6HP",2,2,0,1
"AL9 6HQ",80,40,40,29
"AL9 6HR",3,3,0,2
"AL9 6HS",13,7,6,7
"AL9 6HT",11,5,6,3
"AL9 6HU",12,6,6,5
"AL9 6HW",45,22,23,19
"AL9 6HY",2,1,1,1
"AL9 6HZ",14,5,9,7
"AL9 6JA",2,1,1,1
"AL9 6JB",18,9,9,7
"AL9 6JD",2,1,1,1
"AL9 6JE",4,2,2,2
"AL9 6JF",8,3,5,3
"AL9 6JG",11,6,5,5
"AL9 6JH",1,1,0,1
"AL9 6JJ",14,6,8,7
"AL9 6JL",4,3,1,1
"AL9 6JN",3,2,1,3
"AL9 6JP",4,2,2,2
"AL9 6JQ",10,6,4,4
"AL9 6JR",13,10,3,10
"AL9 6JS",2,1,1,1
"AL9 6JW",2,1,1,1
"AL9 6JY",12,6,6,4
"AL9 6JZ",17,9,8,5
"AL9 6LA",10,5,5,4
"AL9 6LB",74,38,36,24
"AL9 6NA",4,3,1,1
"AL9 6ND",7,3,4,2
"AL9 6NF",42,25,17,16
"AL9 6NG",49,26,23,18
"AL9 6NH",3,1,2,1
"AL9 6NJ",8,4,4,2
"AL9 6NL",3,1,2,1
"AL9 6NN",1,1,0,0
"AL9 6NP",21,9,12,12
"AL9 6NQ",2,1,1,1
"AL9 6NR",5,4,1,2
"AL9 6NS",224,8,216,6
"AL9 6NW",9,5,4,3
"AL9 6NX",19,9,10,9
"AL9 6NY",10,5,5,3
"AL9 6NZ",16,8,8,5
"AL9 6PR",2,1,1,1
"AL9 6PS",53,27,26,18
"AL9 6PT",55,29,26,19
"AL9 7AA",19,11,8,7
"AL9 7AB",20,9,11,5
"AL9 7AD",14,7,7,7
"AL9 7AE",98,55,43,34
"AL9 7AF",87,40,47,29
"AL9 7AG",40,18,22,13
"AL9 7AH",91,37,54,29
"AL9 7AJ",35,18,17,13
"AL9 7AL",64,31,33,24
"AL9 7AN",81,42,39,27
"AL9 7AQ",35,16,19,14
"AL9 7AT",3,3,0,2
"AL9 7AU",3,2,1,1
"AL9 7AX",9,3,6,5
"AL9 7AY",91,48,43,37
"AL9 7AZ",14,7,7,4
"AL9 7BA",10,4,6,4
"AL9 7BB",4,3,1,2
"AL9 7BD",11,6,5,4
"AL9 7BL",63,29,34,22
"AL9 7BN",4,3,1,1
"AL9 7BP",39,15,24,15
"AL9 7BS",62,31,31,23
"AL9 7BT",59,23,36,19
"AL9 7BU",42,18,24,14
"AL9 7BW",55,32,23,20
"AL9 7BX",43,21,22,16
"AL9 7BY",59,27,32,26
"AL9 7BZ",21,10,11,5
"AL9 7DF",15,7,8,9
"AL9 7DG",12,8,4,9
"AL9 7DH",8,3,5,4
"AL9 7DJ",25,13,12,10
"AL9 7DL",10,5,5,5
"AL9 7DN",49,19,30,25
"AL9 7DQ",24,10,14,12
"AL9 7DR",16,10,6,5
"AL9 7DS",41,20,21,27
"AL9 7DU",15,8,7,8
"AL9 7DW",4,1,3,3
"AL9 7DY",65,43,22,26
"AL9 7DZ",60,25,35,27
"AL9 7EA",72,33,39,31
"AL9 7EB",76,33,43,38
"AL9 7ED",60,26,34,31
"AL9 7EE",4,2,2,2
"AL9 7EF",47,23,24,23
"AL9 7EL",76,33,43,41
"AL9 7EN",3,1,2,1
"AL9 7EW",20,12,8,8
"AL9 7HJ",26,6,20,25
"AL9 7HN",1,1,0,1
"AL9 7HR",5,1,4,4
"AL9 7HT",6,5,1,2
"AL9 7HX",5,3,2,2
"AL9 7HZ",54,26,28,40
"AL9 7LA",2,1,1,1
"AL9 7LE",24,12,12,9
"AL9 7LF",52,21,31,23
"AL9 7LG",21,11,10,10
"AL9 7LH",23,12,11,14
"AL9 7LJ",62,28,34,30
"AL9 7LL",2,1,1,2
"AL9 7LN",29,15,14,12
"AL9 7LP",76,47,29,27
"AL9 7LQ",2,1,1,1
"AL9 7LR",40,20,20,15
"AL9 7LS",25,9,16,17
"AL9 7LT",16,9,7,7
"AL9 7LU",65,35,30,24
"AL9 7LW",126,63,63,51
"AL9 7LY",17,9,8,8
"AL9 7LZ",44,23,21,19
"AL9 7NA",45,19,26,18
"AL9 7NB",20,9,11,8
"AL9 7ND",89,45,44,35
"AL9 7NE",47,19,28,15
"AL9 7NF",52,21,31,23
"AL9 7NG",51,24,27,20
"AL9 7NH",47,28,19,29
"AL9 7NJ",85,42,43,53
"AL9 7NL",5,3,2,2
"AL9 7NN",94,46,48,63
"AL9 7NP",53,25,28,17
"AL9 7NR",78,37,41,29
"AL9 7NS",42,23,19,15
"AL9 7NU",52,26,26,20
"AL9 7NW",43,22,21,19
"AL9 7NX",3,2,1,1
"AL9 7NY",34,16,18,15
"AL9 7NZ",38,19,19,16
"AL9 7PA",41,24,17,20
"AL9 7PB",52,24,28,22
"AL9 7PD",5,2,3,2
"AL9 7PE",2,1,1,1
"AL9 7PF",28,17,11,11
"AL9 7PG",32,16,16,11
"AL9 7PH",19,9,10,11
"AL9 7PJ",5,3,2,3
"AL9 7PL",3,2,1,2
"AL9 7PN",15,9,6,7
"AL9 7PP",41,15,26,18
"AL9 7PQ",13,5,8,7
"AL9 7PR",48,21,27,17
"AL9 7PS",52,27,25,22
"AL9 7PT",81,37,44,27
"AL9 7PU",30,13,17,15
"AL9 7PW",5,1,4,2
"AL9 7PX",69,33,36,20
"AL9 7PY",53,26,27,21
"AL9 7PZ",21,10,11,9
"AL9 7QA",8,4,4,7
"AL9 7QG",68,32,36,25
"AL9 7QH",64,28,36,26
"AL9 7QJ",81,42,39,25
"AL9 7QN",17,10,7,5
"AL9 7QQ",68,32,36,24
"AL9 7QR",26,16,10,12
"AL9 7QS",17,10,7,10
"AL9 7QT",36,19,17,15
