"Postcode","Total","Males","Females","Occupied_Households"
"B43 7QR",104,49,55,40
"B43 7QS",7,5,2,2
"B43 7QT",8,5,3,3
"B43 7QU",90,41,49,41
"B43 7QX",117,59,58,49
"B43 7QY",65,31,34,34
"B43 7RA",35,18,17,16
"B43 7RB",96,48,48,31
"B43 7RD",20,11,9,9
"B43 7RE",66,36,30,27
"B43 7RG",88,42,46,36
"B43 7RH",23,10,13,13
"B43 7RJ",100,51,49,41
"B43 7RL",70,27,43,33
"B43 7RN",68,29,39,32
"B43 7RS",67,35,32,26
"B43 7RT",75,34,41,33
"B43 7RU",35,18,17,14
"B43 7RX",60,29,31,22
"B43 7RY",81,41,40,28
"B43 7SA",71,37,34,31
"B43 7SB",16,11,5,6
"B43 7SE",5,3,2,4
"B43 7SG",9,4,5,3
"B43 7SH",53,26,27,21
"B43 7SJ",46,21,25,24
"B43 7SL",75,33,42,28
"B43 7SN",42,25,17,15
"B43 7SP",25,9,16,11
"B43 7SQ",60,29,31,23
"B43 7SR",18,10,8,6
"B43 7SS",76,44,32,22
"B43 7ST",77,30,47,36
"B43 7SU",91,40,51,40
"B43 7SX",11,7,4,4
"B43 7SY",59,27,32,24
"B43 7TA",38,15,23,15
"B43 7TB",26,14,12,10
"B43 7TL",85,37,48,37
"B43 7TN",3,1,2,1
"B43 7TP",17,10,7,6
"B43 7TR",127,55,72,56
"B43 7TS",78,35,43,29
"B43 7TT",20,10,10,8
"B43 7TU",30,16,14,11
"B43 7TX",62,25,37,35
"B43 7TY",60,31,29,23
"B43 7UA",30,16,14,12
"B43 7UB",93,46,47,40
"B43 7UD",41,16,25,20
"B43 7UE",79,39,40,34
"B43 7UF",2,1,1,1
"B43 7UG",71,34,37,31
"B43 7UH",53,22,31,26
"B43 7UL",33,17,16,15
"B43 7UN",110,48,62,49
"B43 7UP",28,13,15,9
"B43 7UR",20,9,11,12
"B43 7US",33,18,15,14
"B43 7UT",60,34,26,26
"B44 0AA",74,39,35,32
"B44 0AB",68,32,36,26
"B44 0AD",72,32,40,24
"B44 0AE",119,59,60,46
"B44 0AG",93,38,55,35
"B44 0AH",35,19,16,18
"B44 0AJ",33,14,19,14
"B44 0AL",57,29,28,20
"B44 0AN",59,34,25,24
"B44 0AP",40,21,19,15
"B44 0AQ",75,40,35,18
"B44 0AR",75,33,42,25
"B44 0AS",50,26,24,24
"B44 0AT",25,10,15,9
"B44 0AU",79,36,43,30
"B44 0AX",71,38,33,28
"B44 0AY",15,8,7,8
"B44 0AZ",65,28,37,25
"B44 0BA",13,7,6,11
"B44 0BG",146,71,75,45
"B44 0BH",39,21,18,10
"B44 0BJ",144,67,77,51
"B44 0BL",107,52,55,40
"B44 0BN",44,22,22,19
"B44 0BP",3,2,1,2
"B44 0BQ",127,61,66,46
"B44 0BS",10,5,5,3
"B44 0BT",25,9,16,11
"B44 0BU",84,41,43,32
"B44 0BX",88,42,46,36
"B44 0BY",47,19,28,18
"B44 0DA",71,36,35,25
"B44 0DB",54,25,29,24
"B44 0DD",55,30,25,21
"B44 0DE",81,38,43,33
"B44 0DG",115,60,55,43
"B44 0DH",61,26,35,23
"B44 0DJ",92,46,46,33
"B44 0DL",29,16,13,14
"B44 0DN",60,32,28,19
"B44 0DQ",33,20,13,14
"B44 0DT",90,40,50,35
"B44 0DU",127,67,60,46
"B44 0DW",33,16,17,11
"B44 0DY",121,44,77,54
"B44 0EA",57,26,31,19
"B44 0EB",46,19,27,18
"B44 0ED",43,22,21,20
"B44 0EE",114,52,62,42
"B44 0EF",41,20,21,14
"B44 0EG",56,26,30,20
"B44 0EH",71,32,39,28
"B44 0EJ",79,34,45,28
"B44 0EL",46,17,29,14
"B44 0EN",73,37,36,31
"B44 0EP",102,46,56,30
"B44 0EQ",64,34,30,27
"B44 0ER",178,81,97,69
"B44 0ES",65,34,31,46
"B44 0ET",78,33,45,36
"B44 0EU",59,35,24,25
"B44 0EW",87,40,47,27
"B44 0EX",14,8,6,6
"B44 0EY",74,34,40,30
"B44 0HD",14,9,5,8
"B44 0HE",49,23,26,16
"B44 0HF",94,38,56,34
"B44 0HG",4,1,3,2
"B44 0HH",46,25,21,17
"B44 0HJ",9,5,4,3
"B44 0HL",34,16,18,17
"B44 0HN",62,26,36,46
"B44 0HP",38,20,18,18
"B44 0HQ",2,0,2,1
"B44 0HR",83,32,51,42
"B44 0HS",2,0,2,2
"B44 0HT",66,30,36,43
"B44 0HU",16,10,6,9
"B44 0HW",12,6,6,7
"B44 0HY",25,13,12,9
"B44 0HZ",65,31,34,24
"B44 0JA",54,29,25,20
"B44 0JB",19,10,9,11
"B44 0JE",87,44,43,33
"B44 0JF",159,67,92,54
"B44 0JG",114,55,59,44
"B44 0JH",97,57,40,33
"B44 0JJ",43,21,22,20
"B44 0JL",25,12,13,14
"B44 0JP",42,19,23,16
"B44 0JQ",133,69,64,51
"B44 0JR",55,32,23,21
"B44 0JS",57,22,35,25
"B44 0JT",60,31,29,25
"B44 0JU",5,3,2,4
"B44 0JW",104,49,55,43
"B44 0JX",83,37,46,31
"B44 0JY",149,76,73,48
"B44 0LA",68,36,32,19
"B44 0LB",62,32,30,20
"B44 0LD",95,52,43,32
"B44 0LE",71,39,32,32
"B44 0LF",103,40,63,46
"B44 0LG",97,43,54,41
"B44 0LH",49,24,25,18
"B44 0LJ",89,47,42,30
"B44 0LL",70,36,34,34
"B44 0LN",88,47,41,38
"B44 0LP",74,31,43,31
"B44 0LR",15,8,7,5
"B44 0LS",150,83,67,58
"B44 0LT",92,46,46,34
"B44 0LU",18,8,10,10
"B44 0LW",61,28,33,27
"B44 0LX",103,55,48,39
"B44 0LY",66,29,37,22
"B44 0NA",29,13,16,12
"B44 0NB",90,46,44,30
"B44 0ND",73,33,40,29
"B44 0NE",82,38,44,34
"B44 0NF",70,34,36,22
"B44 0NG",78,34,44,29
"B44 0NH",12,6,6,5
"B44 0NN",23,13,10,7
"B44 0NP",44,24,20,13
"B44 0NR",70,38,32,24
"B44 0NS",95,46,49,37
"B44 0NT",101,52,49,39
"B44 0NU",112,53,59,38
"B44 0NX",21,8,13,9
"B44 0NY",60,25,35,21
"B44 0PA",74,33,41,32
"B44 0PB",53,22,31,18
"B44 0PD",143,65,78,55
"B44 0PE",126,55,71,47
"B44 0PF",25,8,17,9
"B44 0PG",157,72,85,56
"B44 0PH",27,9,18,11
"B44 0PJ",88,42,46,36
"B44 0PL",178,83,95,68
"B44 0PN",60,29,31,24
"B44 0PP",15,7,8,7
"B44 0PR",33,14,19,16
"B44 0PS",12,8,4,3
"B44 0PT",37,16,21,19
"B44 0PU",93,31,62,29
"B44 0PW",36,16,20,11
"B44 0PX",44,27,17,22
"B44 0PY",95,46,49,35
"B44 0PZ",76,34,42,24
"B44 0QA",81,41,40,34
"B44 0QB",50,21,29,19
"B44 0QD",109,58,51,41
"B44 0QE",90,41,49,33
"B44 0QG",63,30,33,29
"B44 0QH",67,28,39,22
"B44 0QJ",57,29,28,23
"B44 0QL",74,34,40,20
"B44 0QN",28,19,9,12
"B44 0QP",118,60,58,46
"B44 0QQ",55,29,26,22
"B44 0QR",30,17,13,12
"B44 0QS",98,46,52,39
"B44 0QT",33,17,16,15
"B44 0QU",15,7,8,5
"B44 0QX",51,19,32,24
"B44 0QY",135,65,70,60
"B44 0QZ",32,17,15,20
"B44 0RA",134,66,68,41
"B44 0RB",51,22,29,14
"B44 0RD",184,82,102,64
"B44 0RE",45,19,26,16
"B44 0RG",43,21,22,15
"B44 0RH",114,58,56,47
"B44 0RJ",121,64,57,42
"B44 0RL",87,42,45,34
"B44 0RN",38,17,21,17
"B44 0RP",32,15,17,11
"B44 0RR",79,37,42,34
"B44 0RS",38,12,26,22
"B44 0RT",92,44,48,34
"B44 0RU",115,57,58,43
"B44 0RW",56,27,29,19
"B44 0RZ",5,3,2,3
"B44 0SA",9,7,2,7
"B44 0SB",61,29,32,24
"B44 0SD",35,20,15,19
"B44 0SE",46,17,29,18
"B44 0SG",58,26,32,23
"B44 0SH",74,37,37,25
"B44 0SJ",77,32,45,30
"B44 0SL",142,64,78,46
"B44 0SN",135,65,70,51
"B44 0SP",106,52,54,37
"B44 0SR",92,42,50,31
"B44 0SS",42,22,20,19
"B44 0ST",125,54,71,47
"B44 0SU",37,14,23,14
"B44 0SW",36,13,23,12
"B44 0SX",27,11,16,11
"B44 0SY",83,39,44,28
"B44 0TA",148,74,74,50
"B44 0TB",69,27,42,26
"B44 0TD",67,31,36,32
"B44 0TE",67,35,32,30
"B44 0TF",58,25,33,21
"B44 0TG",65,30,35,21
"B44 0TH",52,28,24,21
"B44 0TJ",82,36,46,26
"B44 0TL",133,68,65,43
"B44 0TN",123,56,67,41
"B44 0TP",23,10,13,7
"B44 0TR",61,34,27,20
"B44 0TS",28,13,15,11
"B44 0TT",17,8,9,6
"B44 0TU",33,19,14,14
"B44 0TX",31,16,15,12
"B44 0TY",32,18,14,15
"B44 0UA",19,11,8,7
"B44 0UB",60,34,26,24
"B44 0UD",93,47,46,33
"B44 0UE",21,9,12,8
"B44 0UG",57,26,31,23
"B44 0UH",25,12,13,13
"B44 0UJ",72,38,34,24
"B44 0UL",172,87,85,72
"B44 0UP",112,52,60,40
"B44 0UR",88,45,43,32
"B44 0US",16,7,9,5
"B44 0UT",32,12,20,13
"B44 0UU",99,51,48,40
"B44 0UX",92,46,46,39
"B44 0UY",51,25,26,23
"B44 0XE",93,40,53,53
"B44 0XF",69,33,36,34
"B44 8AA",3,3,0,1
"B44 8AB",54,23,31,17
"B44 8AD",66,31,35,28
"B44 8AE",74,38,36,31
"B44 8AG",82,45,37,29
"B44 8AH",49,21,28,20
"B44 8AJ",78,29,49,27
"B44 8AL",84,38,46,30
"B44 8AN",85,37,48,33
"B44 8AP",40,17,23,14
"B44 8AR",78,41,37,32
"B44 8AS",88,49,39,32
"B44 8AT",77,39,38,31
"B44 8AU",89,45,44,32
"B44 8AW",84,42,42,30
"B44 8AX",49,21,28,23
"B44 8AY",64,32,32,25
"B44 8BA",39,22,17,23
"B44 8BB",42,21,21,31
"B44 8BG",81,29,52,0
"B44 8BH",49,24,25,17
"B44 8BL",44,19,25,17
"B44 8BN",62,28,34,25
"B44 8BP",10,6,4,6
"B44 8BW",3,3,0,0
"B44 8DA",45,25,20,24
"B44 8DB",30,15,15,12
"B44 8DD",59,32,27,24
"B44 8DE",20,9,11,11
"B44 8DG",34,17,17,14
"B44 8DH",36,15,21,11
"B44 8DJ",81,41,40,33
"B44 8DL",40,19,21,11
"B44 8DN",22,10,12,10
"B44 8DP",29,13,16,14
"B44 8DW",13,7,6,6
"B44 8EA",72,29,43,31
"B44 8EB",8,3,5,5
"B44 8ED",44,26,18,21
"B44 8EE",60,33,27,26
"B44 8EH",37,17,20,16
"B44 8EJ",52,28,24,19
"B44 8EL",66,32,34,26
"B44 8EN",61,25,36,25
"B44 8EP",79,39,40,31
"B44 8EQ",22,10,12,8
"B44 8ER",82,39,43,34
"B44 8ES",101,50,51,39
"B44 8ET",94,44,50,33
"B44 8EU",58,28,30,21
"B44 8EX",85,46,39,33
"B44 8EY",32,19,13,12
"B44 8HA",56,28,28,24
"B44 8HB",71,33,38,30
"B44 8HD",6,3,3,3
"B44 8HE",44,22,22,18
"B44 8HF",69,35,34,24
"B44 8HG",68,34,34,35
"B44 8HH",35,17,18,13
"B44 8HJ",23,11,12,15
"B44 8HL",10,7,3,4
"B44 8HN",25,13,12,8
"B44 8HP",99,48,51,36
"B44 8HQ",40,18,22,16
"B44 8HR",120,57,63,41
"B44 8HS",16,7,9,5
"B44 8HT",48,20,28,17
"B44 8HU",82,41,41,35
"B44 8HX",128,58,70,48
"B44 8HY",61,27,34,26
"B44 8JA",80,43,37,37
"B44 8JB",116,53,63,47
"B44 8JD",46,22,24,18
"B44 8JE",157,79,78,65
"B44 8JG",51,27,24,19
"B44 8JH",38,16,22,13
"B44 8JJ",55,31,24,19
"B44 8JL",47,23,24,14
"B44 8JP",58,29,29,28
"B44 8JQ",43,21,22,16
"B44 8JR",59,35,24,24
"B44 8JS",35,19,16,12
"B44 8JT",90,47,43,41
"B44 8JU",51,26,25,18
"B44 8JX",75,41,34,29
"B44 8JY",61,30,31,27
"B44 8LA",25,11,14,12
"B44 8LB",52,21,31,21
"B44 8LD",8,4,4,5
"B44 8LF",112,61,51,53
"B44 8LG",59,29,30,27
"B44 8LH",50,23,27,25
"B44 8LJ",42,23,19,22
"B44 8LL",50,28,22,24
"B44 8LN",53,27,26,25
"B44 8LP",62,33,29,27
"B44 8LQ",54,29,25,30
"B44 8LR",12,10,2,10
"B44 8LW",70,39,31,29
"B44 8LX",68,27,41,29
"B44 8LY",39,20,19,17
"B44 8NA",28,14,14,15
"B44 8NB",94,45,49,41
"B44 8ND",28,13,15,10
"B44 8NG",74,37,37,29
"B44 8NN",110,57,53,38
"B44 8NP",79,38,41,31
"B44 8NQ",4,1,3,2
"B44 8NR",19,10,9,7
"B44 8NS",1,1,0,1
"B44 8NT",42,19,23,26
"B44 8NX",129,59,70,51
"B44 8NY",3,1,2,2
"B44 8PE",20,12,8,14
"B44 8PG",20,8,12,18
"B44 8PL",38,18,20,13
"B44 8PN",69,36,33,30
"B44 8PP",25,16,9,15
"B44 8PQ",22,9,13,20
"B44 8PU",49,27,22,19
"B44 8PX",16,8,8,8
"B44 8QD",45,23,22,14
"B44 8QE",31,17,14,13
"B44 8QG",46,19,27,12
"B44 8QH",67,30,37,25
"B44 8QJ",73,37,36,32
"B44 8QL",31,13,18,12
"B44 8QP",37,20,17,17
"B44 8QR",52,25,27,22
"B44 8QS",49,19,30,14
"B44 8QT",61,28,33,26
"B44 8QW",37,13,24,16
"B44 8RA",2,2,0,2
"B44 8RB",88,50,38,35
"B44 8RD",29,12,17,11
"B44 8RE",72,34,38,29
"B44 8RG",42,17,25,20
"B44 8RH",38,19,19,15
"B44 8RJ",39,20,19,19
"B44 8RL",47,22,25,19
"B44 8RN",89,39,50,33
"B44 8RP",92,40,52,42
"B44 8RR",71,28,43,31
"B44 8RS",30,17,13,13
"B44 8RT",60,32,28,27
"B44 8RU",36,22,14,12
"B44 8RW",36,17,19,14
"B44 8RX",57,29,28,24
"B44 8RY",38,14,24,15
"B44 8SA",37,19,18,17
"B44 8SB",13,7,6,7
"B44 8SD",121,55,66,48
"B44 8SE",102,52,50,44
"B44 8SF",32,17,15,11
"B44 8SG",67,32,35,26
"B44 8SN",25,14,11,9
"B44 8SP",17,11,6,9
"B44 8SR",42,21,21,21
"B44 8SU",17,11,6,7
"B44 8SW",40,22,18,20
"B44 8SX",13,5,8,5
"B44 8SY",106,50,56,47
"B44 8SZ",32,16,16,14
"B44 8TA",9,4,5,5
"B44 8TD",23,13,10,10
"B44 8TE",118,56,62,43
"B44 8TG",70,33,37,27
"B44 8TH",161,84,77,62
"B44 8TJ",98,45,53,40
"B44 8TP",56,31,25,23
"B44 8TR",24,11,13,7
"B44 8TS",120,55,65,51
"B44 8TT",29,12,17,12
"B44 8TU",116,51,65,53
"B44 8TX",53,24,29,20
"B44 8TY",42,18,24,15
"B44 8UA",89,45,44,31
"B44 8UB",33,17,16,15
"B44 8UD",54,28,26,18
"B44 8UE",47,23,24,19
"B44 8UG",28,16,12,12
"B44 8UH",77,35,42,34
"B44 8UJ",61,31,30,30
"B44 8UL",108,54,54,51
"B44 8UN",78,35,43,34
"B44 8UQ",69,36,33,33
"B44 8UW",30,13,17,14
"B44 9AA",47,15,32,20
"B44 9AB",113,50,63,59
"B44 9AD",36,16,20,15
"B44 9AE",88,29,59,58
"B44 9AG",48,13,35,39
"B44 9AH",40,20,20,16
"B44 9AJ",78,40,38,31
"B44 9AL",172,78,94,63
"B44 9AN",150,71,79,55
"B44 9AP",70,23,47,25
"B44 9AR",70,32,38,29
"B44 9AS",68,31,37,26
"B44 9AT",62,26,36,32
"B44 9AX",17,8,9,10
"B44 9BA",27,14,13,11
"B44 9BB",157,77,80,52
"B44 9BD",56,27,29,24
"B44 9BE",42,21,21,20
"B44 9BG",100,46,54,43
"B44 9BH",174,83,91,61
"B44 9BJ",12,3,9,5
"B44 9BL",168,81,87,64
"B44 9BN",144,73,71,54
"B44 9BT",62,25,37,29
"B44 9BU",67,32,35,27
"B44 9BX",26,14,12,10
"B44 9BY",88,39,49,37
"B44 9DA",83,40,43,37
"B44 9DB",103,46,57,47
"B44 9DD",118,56,62,46
"B44 9DE",116,49,67,50
"B44 9DG",45,20,25,18
"B44 9DH",42,19,23,25
"B44 9DJ",65,30,35,33
"B44 9DL",69,31,38,33
"B44 9DN",93,45,48,35
"B44 9DP",78,39,39,30
"B44 9DR",50,22,28,24
"B44 9DT",27,12,15,10
"B44 9DU",29,14,15,15
"B44 9DW",28,13,15,10
"B44 9DZ",30,11,19,22
"B44 9EA",16,8,8,11
"B44 9EB",76,30,46,35
"B44 9ED",61,28,33,22
"B44 9EL",128,64,64,52
"B44 9EN",95,48,47,40
"B44 9EP",62,33,29,24
"B44 9HA",95,46,49,32
"B44 9HB",32,15,17,10
"B44 9HD",7,3,4,1
"B44 9HG",134,60,74,47
"B44 9HL",59,26,33,26
"B44 9HN",88,38,50,36
"B44 9HP",67,35,32,36
"B44 9HR",66,31,35,33
"B44 9HW",51,25,26,19
"B44 9HX",75,33,42,28
"B44 9HY",27,14,13,12
"B44 9JA",47,22,25,21
"B44 9JB",163,84,79,67
"B44 9JD",4,2,2,3
"B44 9JE",72,38,34,23
"B44 9JG",43,21,22,18
"B44 9JH",19,11,8,7
"B44 9JL",73,37,36,34
"B44 9JN",45,18,27,18
"B44 9JU",32,18,14,11
"B44 9JW",35,17,18,13
"B44 9JX",50,26,24,21
"B44 9JY",40,18,22,15
"B44 9LA",77,34,43,26
"B44 9LB",53,26,27,19
"B44 9LD",76,42,34,31
"B44 9LE",70,32,38,26
"B44 9LG",47,24,23,17
"B44 9LH",34,13,21,13
"B44 9LJ",30,18,12,13
"B44 9LL",52,23,29,18
"B44 9LN",122,53,69,43
"B44 9LP",27,10,17,13
"B44 9LQ",30,10,20,12
"B44 9LR",35,15,20,13
"B44 9LS",69,30,39,28
"B44 9LT",78,36,42,25
"B44 9LU",49,22,27,23
"B44 9LX",64,31,33,26
"B44 9LY",49,22,27,16
"B44 9NA",16,10,6,8
"B44 9NB",86,39,47,34
"B44 9ND",15,7,8,6
"B44 9NE",17,8,9,6
"B44 9NG",63,29,34,24
"B44 9NH",38,17,21,16
"B44 9NP",20,10,10,6
"B44 9NR",26,11,15,8
"B44 9NS",34,20,14,13
"B44 9NT",15,6,9,6
"B44 9NU",134,65,69,46
"B44 9NW",41,18,23,16
"B44 9NX",109,57,52,40
"B44 9NY",94,43,51,38
"B44 9PA",97,45,52,41
"B44 9PB",35,16,19,15
"B44 9PD",35,17,18,15
"B44 9PE",49,24,25,19
"B44 9PF",21,10,11,11
"B44 9PG",25,13,12,9
"B44 9PH",22,10,12,10
"B44 9PJ",67,30,37,24
"B44 9PL",76,37,39,32
"B44 9PN",43,19,24,17
"B44 9PT",65,28,37,27
"B44 9PU",84,40,44,34
"B44 9PX",32,14,18,14
"B44 9PY",77,39,38,30
"B44 9QA",84,40,44,32
"B44 9QB",42,21,21,18
"B44 9QD",77,29,48,26
"B44 9QE",81,42,39,42
"B44 9QG",58,25,33,28
"B44 9QH",77,38,39,28
"B44 9QJ",126,56,70,53
"B44 9QL",43,22,21,16
"B44 9QN",42,20,22,17
"B44 9QP",88,38,50,34
"B44 9QR",78,38,40,28
"B44 9QS",32,17,15,13
"B44 9QT",23,10,13,11
"B44 9QU",50,29,21,19
"B44 9QX",63,22,41,25
"B44 9QY",41,21,20,12
"B44 9RA",47,20,27,24
"B44 9RH",64,31,33,28
"B44 9RJ",54,28,26,23
"B44 9RL",63,35,28,24
"B44 9RN",116,57,59,41
"B44 9RP",95,45,50,36
"B44 9RR",54,30,24,23
"B44 9RS",44,24,20,16
"B44 9RT",29,14,15,8
"B44 9SA",48,23,25,19
"B44 9SB",75,39,36,27
"B44 9SD",32,17,15,13
"B44 9SH",26,13,13,11
"B44 9SJ",105,46,59,41
"B44 9SL",46,27,19,21
"B44 9SN",79,42,37,26
"B44 9SP",93,36,57,37
"B44 9SR",70,26,44,25
"B44 9SS",24,17,7,12
"B44 9ST",12,6,6,6
"B44 9SU",3,1,2,1
"B44 9TA",5,3,2,2
"B44 9TD",135,73,62,40
"B44 9TE",17,9,8,11
"B44 9TF",50,16,34,42
"B44 9TG",70,34,36,29
"B44 9TH",62,35,27,31
"B44 9TJ",26,9,17,15
"B44 9TP",38,19,19,18
"B44 9TR",25,13,12,12
"B44 9TS",59,27,32,30
"B44 9TU",70,37,33,35
"B44 9TW",107,54,53,43
"B44 9TX",87,44,43,44
"B44 9TY",17,9,8,11
"B44 9UA",106,60,46,44
"B44 9UB",21,11,10,11
"B44 9UD",84,42,42,43
"B44 9UE",18,8,10,8
"B44 9UG",61,30,31,28
"B44 9UH",15,7,8,9
"B44 9UJ",116,53,63,51
"B44 9UL",13,6,7,9
"B44 9UP",75,36,39,34
"B44 9UQ",68,30,38,33
"B44 9UR",17,10,7,15
"B44 9US",18,8,10,10
"B44 9UT",91,42,49,36
"B44 9UU",156,72,84,60
"B44 9UW",124,58,66,54
"B44 9UX",11,6,5,5
"B44 9UY",70,35,35,31
"B44 9UZ",110,58,52,40
"B45 0AJ",2,2,0,1
"B45 0AS",2,1,1,1
"B45 0AT",7,4,3,3
"B45 0AU",4,3,1,1
"B45 0BD",103,50,53,50
"B45 0BE",126,59,67,49
"B45 0BG",102,53,49,45
"B45 0BH",80,32,48,35
"B45 0BJ",122,56,66,50
"B45 0BL",76,34,42,31
"B45 0BQ",75,36,39,38
"B45 0DA",61,30,31,28
"B45 0DB",8,2,6,5
"B45 0DD",101,44,57,47
"B45 0DE",61,30,31,24
"B45 0DF",37,20,17,21
"B45 0DG",10,6,4,7
"B45 0DH",58,32,26,32
"B45 0DJ",45,19,26,20
"B45 0DL",39,24,15,15
"B45 0DN",78,28,50,34
"B45 0DP",73,37,36,23
"B45 0DQ",62,32,30,34
"B45 0DR",103,48,55,51
"B45 0DS",127,55,72,42
"B45 0DT",68,31,37,24
"B45 0DU",7,4,3,4
"B45 0DW",13,4,9,9
"B45 0EE",143,65,78,54
"B45 0EF",5,2,3,3
"B45 0EG",117,66,51,43
"B45 0EH",186,88,98,67
"B45 0EJ",46,27,19,13
"B45 0EL",82,38,44,38
"B45 0EN",109,50,59,49
"B45 0EP",52,24,28,27
"B45 0EQ",63,31,32,20
"B45 0ER",23,13,10,14
"B45 0ES",49,27,22,23
"B45 0ET",85,41,44,38
"B45 0EU",17,6,11,7
"B45 0EW",88,38,50,39
"B45 0HA",64,33,31,28
"B45 0HB",134,70,64,62
"B45 0HD",74,38,36,34
"B45 0HE",12,4,8,5
"B45 0HF",18,5,13,13
"B45 0HG",86,40,46,38
"B45 0HH",29,10,19,15
"B45 0HJ",16,9,7,7
"B45 0HL",66,34,32,25
"B45 0HN",70,35,35,26
"B45 0HP",54,20,34,35
"B45 0HQ",41,19,22,20
"B45 0HR",20,9,11,7
"B45 0HS",100,49,51,44
"B45 0HT",141,67,74,59
"B45 0HU",32,13,19,19
"B45 0HW",64,32,32,26
"B45 0HX",1,1,0,1
"B45 0HY",63,25,38,32
"B45 0HZ",51,29,22,38
"B45 0JA",51,26,25,23
"B45 0JB",104,56,48,50
"B45 0JD",14,8,6,6
"B45 0JE",96,50,46,44
"B45 0JF",34,19,15,14
"B45 0JG",85,44,41,35
"B45 0JH",14,8,6,7
"B45 0JJ",4,3,1,3
"B45 0JL",85,37,48,45
"B45 0JN",88,43,45,39
"B45 0JP",10,5,5,8
"B45 0JQ",116,59,57,47
"B45 0JR",26,14,12,18
"B45 0JS",73,37,36,31
"B45 0JT",12,5,7,7
"B45 0JU",15,7,8,6
"B45 0JW",117,52,65,46
"B45 0JX",120,61,59,50
"B45 0JY",97,41,56,39
"B45 0JZ",168,88,80,61
"B45 0LA",30,12,18,13
"B45 0LB",67,32,35,29
"B45 0LG",98,44,54,40
"B45 0LH",95,51,44,48
"B45 0LJ",61,26,35,23
"B45 0LL",45,19,26,15
"B45 0LN",39,16,23,17
"B45 0LP",58,28,30,27
"B45 0LQ",91,44,47,38
"B45 0LR",45,20,25,22
"B45 0LS",45,25,20,24
"B45 0LT",26,9,17,13
"B45 0LU",14,6,8,12
"B45 0LW",35,15,20,15
"B45 0LX",13,7,6,8
"B45 0LY",95,45,50,42
"B45 0LZ",35,18,17,19
"B45 0NA",30,17,13,15
"B45 0NB",51,25,26,18
"B45 0ND",6,2,4,4
"B45 0NE",109,59,50,48
"B45 0NF",52,24,28,17
"B45 0NG",19,9,10,9
"B45 0NH",32,20,12,23
"B45 0NJ",96,44,52,46
"B45 0NL",57,29,28,19
"B45 0NN",38,16,22,16
"B45 0NP",130,67,63,48
"B45 0NQ",79,42,37,34
"B45 0NR",4,3,1,4
"B45 0NS",47,21,26,19
"B45 0NT",71,33,38,30
"B45 0NU",69,35,34,28
"B45 0NW",51,28,23,20
"B45 0NX",22,9,13,12
"B45 0NZ",22,13,9,18
"B45 0PB",121,54,67,44
"B45 0PD",58,26,32,22
