"Postcode","Total","Males","Females","Occupied_Households"
"B45 8AA",97,51,46,34
"B45 8AB",58,31,27,30
"B45 8AD",76,38,38,33
"B45 8AE",38,18,20,17
"B45 8AH",73,43,30,30
"B45 8AJ",100,53,47,37
"B45 8AL",75,35,40,29
"B45 8AN",74,33,41,28
"B45 8AP",42,24,18,18
"B45 8AQ",55,28,27,20
"B45 8AR",60,34,26,22
"B45 8AS",45,20,25,18
"B45 8BB",55,38,17,10
"B45 8BD",1,0,1,1
"B45 8BE",12,6,6,4
"B45 8BH",13,6,7,3
"B45 8BJ",17,9,8,6
"B45 8BL",5,2,3,2
"B45 8BP",5,1,4,4
"B45 8BS",2,2,0,1
"B45 8BT",88,36,52,32
"B45 8BU",45,25,20,16
"B45 8BW",6,2,4,2
"B45 8BX",2,1,1,1
"B45 8BY",11,4,7,3
"B45 8BZ",4,2,2,1
"B45 8DA",2,1,1,1
"B45 8DB",18,9,9,5
"B45 8DH",32,16,16,21
"B45 8DL",25,13,12,8
"B45 8DP",60,32,28,23
"B45 8DR",31,14,17,13
"B45 8DT",35,15,20,22
"B45 8DU",22,13,9,10
"B45 8DX",28,15,13,14
"B45 8DY",12,6,6,10
"B45 8DZ",53,21,32,20
"B45 8EA",98,43,55,39
"B45 8EB",101,54,47,42
"B45 8ED",102,49,53,44
"B45 8EE",51,30,21,22
"B45 8EG",17,9,8,8
"B45 8EH",126,62,64,50
"B45 8EJ",120,57,63,49
"B45 8EL",62,31,31,25
"B45 8EN",29,15,14,9
"B45 8EP",26,13,13,8
"B45 8EQ",6,3,3,3
"B45 8ER",115,32,83,14
"B45 8ES",84,41,43,35
"B45 8ET",80,45,35,30
"B45 8EU",69,36,33,26
"B45 8EX",40,20,20,16
"B45 8EY",16,8,8,6
"B45 8EZ",6,3,3,4
"B45 8FD",11,6,5,3
"B45 8FX",6,3,3,3
"B45 8GA",5,3,2,3
"B45 8GB",13,7,6,5
"B45 8GD",13,7,6,7
"B45 8GG",21,12,9,5
"B45 8GH",24,11,13,13
"B45 8HA",56,29,27,22
"B45 8HB",40,19,21,16
"B45 8HD",18,7,11,8
"B45 8HE",99,49,50,41
"B45 8HF",25,12,13,9
"B45 8HG",4,2,2,2
"B45 8HH",6,3,3,2
"B45 8HJ",8,2,6,3
"B45 8HL",55,26,29,20
"B45 8HN",4,2,2,3
"B45 8HP",12,6,6,4
"B45 8HQ",4,2,2,2
"B45 8HR",22,11,11,7
"B45 8HS",51,27,24,25
"B45 8HT",36,16,20,12
"B45 8HU",16,7,9,7
"B45 8HW",4,2,2,2
"B45 8HX",35,21,14,13
"B45 8HY",27,17,10,10
"B45 8HZ",23,9,14,8
"B45 8JA",44,23,21,15
"B45 8JB",22,12,10,8
"B45 8JD",17,9,8,6
"B45 8JE",51,25,26,19
"B45 8JF",41,18,23,14
"B45 8JG",7,4,3,2
"B45 8JH",5,2,3,2
"B45 8JJ",32,14,18,12
"B45 8JL",27,12,15,10
"B45 8JN",10,5,5,4
"B45 8JP",4,3,1,1
"B45 8JR",18,10,8,6
"B45 8JS",16,8,8,11
"B45 8JT",17,9,8,6
"B45 8JU",18,6,12,11
"B45 8JW",32,15,17,9
"B45 8JX",42,18,24,16
"B45 8JY",28,14,14,11
"B45 8JZ",11,6,5,4
"B45 8LA",40,17,23,18
"B45 8LB",15,8,7,8
"B45 8LD",9,4,5,4
"B45 8LE",14,8,6,8
"B45 8LF",18,10,8,8
"B45 8LG",67,29,38,24
"B45 8LH",15,9,6,8
"B45 8LJ",31,13,18,12
"B45 8LL",36,8,28,4
"B45 8LN",20,8,12,6
"B45 8LP",19,10,9,8
"B45 8LQ",50,27,23,22
"B45 8LR",59,28,31,22
"B45 8LS",14,6,8,7
"B45 8LT",27,12,15,12
"B45 8LU",40,23,17,13
"B45 8LW",14,8,6,4
"B45 8LX",72,36,36,26
"B45 8LY",65,33,32,23
"B45 8LZ",21,10,11,8
"B45 8NA",34,18,16,16
"B45 8NB",6,3,3,3
"B45 8ND",36,15,21,14
"B45 8NE",27,9,18,19
"B45 8NF",47,21,26,23
"B45 8NG",18,8,10,8
"B45 8NH",54,27,27,22
"B45 8NJ",46,17,29,26
"B45 8NL",50,29,21,30
"B45 8NP",59,26,33,24
"B45 8NQ",29,14,15,14
"B45 8NR",50,23,27,18
"B45 8NS",72,40,32,28
"B45 8NT",10,4,6,3
"B45 8NU",80,39,41,27
"B45 8NW",13,6,7,5
"B45 8NX",62,30,32,28
"B45 8NY",29,15,14,21
"B45 8NZ",58,30,28,22
"B45 8PA",11,1,10,11
"B45 8PB",16,7,9,12
"B45 8PE",95,43,52,33
"B45 8PF",9,3,6,9
"B45 8PG",45,21,24,21
"B45 8PH",49,23,26,19
"B45 8PJ",57,29,28,23
"B45 8PL",75,41,34,31
"B45 8PN",52,25,27,21
"B45 8PP",26,13,13,11
"B45 8PQ",35,20,15,14
"B45 8PR",55,25,30,20
"B45 8PS",48,25,23,16
"B45 8PT",31,18,13,11
"B45 8PU",18,8,10,6
"B45 8PX",11,7,4,4
"B45 8PY",35,16,19,13
"B45 8PZ",2,1,1,1
"B45 8QA",15,9,6,7
"B45 8QB",12,5,7,7
"B45 8QE",85,42,43,36
"B45 8QF",133,69,64,43
"B45 8QG",111,60,51,43
"B45 8QH",23,11,12,10
"B45 8QJ",120,68,52,42
"B45 8QL",68,35,33,30
"B45 8QN",67,33,34,25
"B45 8QQ",49,26,23,21
"B45 8QR",62,28,34,21
"B45 8QS",106,44,62,45
"B45 8QT",73,34,39,30
"B45 8QU",133,63,70,55
"B45 8QW",6,3,3,3
"B45 8QX",25,9,16,11
"B45 8QY",71,36,35,32
"B45 8QZ",19,10,9,7
"B45 8RA",130,65,65,52
"B45 8RB",133,61,72,49
"B45 8RD",99,51,48,42
"B45 8RE",78,37,41,35
"B45 8RF",91,49,42,34
"B45 8RG",26,13,13,12
"B45 8RH",14,6,8,10
"B45 8RJ",125,58,67,40
"B45 8RL",108,54,54,48
"B45 8RN",167,84,83,68
"B45 8RP",11,5,6,5
"B45 8RQ",113,53,60,42
"B45 8RR",41,20,21,17
"B45 8RT",10,6,4,6
"B45 8RU",78,31,47,27
"B45 8RW",23,12,11,12
"B45 8RY",65,32,33,28
"B45 8RZ",53,24,29,24
"B45 8SA",7,4,3,3
"B45 8SB",22,12,10,10
"B45 8SD",18,10,8,8
"B45 8SE",45,23,22,17
"B45 8SF",11,5,6,5
"B45 8SG",32,13,19,16
"B45 8SJ",46,25,21,19
"B45 8SL",8,3,5,5
"B45 8SN",12,5,7,7
"B45 8SP",130,66,64,60
"B45 8SR",105,50,55,43
"B45 8SS",76,34,42,32
"B45 8ST",13,6,7,8
"B45 8SX",91,46,45,36
"B45 8SY",68,24,44,30
"B45 8SZ",12,6,6,5
"B45 8TA",46,19,27,25
"B45 8TB",38,19,19,13
"B45 8TE",58,29,29,24
"B45 8TF",59,32,27,24
"B45 8TG",56,27,29,24
"B45 8TH",27,16,11,15
"B45 8TJ",36,14,22,12
"B45 8TL",52,20,32,18
"B45 8TN",27,13,14,16
"B45 8TQ",59,33,26,22
"B45 8TS",20,12,8,7
"B45 8TT",44,22,22,23
"B45 8TU",51,25,26,23
"B45 8TW",163,79,84,55
"B45 8TX",67,33,34,29
"B45 8UA",8,6,2,5
"B45 8UB",40,21,19,13
"B45 8UD",28,13,15,10
"B45 8UF",10,5,5,4
"B45 8UG",17,8,9,7
"B45 8UN",4,2,2,3
"B45 8UQ",87,41,46,33
"B45 8UR",46,21,25,16
"B45 8US",48,23,25,36
"B45 8UT",12,6,6,4
"B45 8UU",48,25,23,19
"B45 8UX",2,1,1,1
"B45 8XA",31,18,13,12
"B45 8XB",11,6,5,5
"B45 8XH",7,3,4,4
"B45 8XJ",19,12,7,7
"B45 8XL",11,5,6,4
"B45 8XR",37,15,22,18
"B45 8XS",9,5,4,4
"B45 8XT",11,6,5,4
"B45 8XU",100,49,51,60
"B45 8XX",75,37,38,43
"B45 8XY",81,41,40,65
"B45 8XZ",63,37,26,38
"B45 9AA",9,3,6,3
"B45 9AB",1,0,1,1
"B45 9AD",9,6,3,3
"B45 9AE",3,1,2,1
"B45 9AF",5,4,1,2
"B45 9AL",2,1,1,1
"B45 9AS",5,3,2,2
"B45 9AT",11,6,5,4
"B45 9AU",82,44,38,33
"B45 9AY",205,96,109,77
"B45 9BE",3,3,0,0
"B45 9BH",6,3,3,2
"B45 9BJ",67,33,34,52
"B45 9BL",33,15,18,15
"B45 9BQ",60,30,30,23
"B45 9BS",52,28,24,19
"B45 9BU",67,30,37,26
"B45 9BX",43,15,28,26
"B45 9BY",136,65,71,53
"B45 9BZ",89,38,51,39
"B45 9DA",67,33,34,28
"B45 9DB",37,20,17,12
"B45 9DD",105,52,53,41
"B45 9DE",50,26,24,19
"B45 9DF",33,17,16,16
"B45 9DG",63,27,36,25
"B45 9DH",28,14,14,13
"B45 9DJ",67,32,35,25
"B45 9DL",12,5,7,5
"B45 9DN",5,1,4,2
"B45 9DP",73,29,44,40
"B45 9DQ",44,16,28,18
"B45 9DR",19,9,10,8
"B45 9DS",13,6,7,7
"B45 9DT",60,33,27,25
"B45 9DX",35,18,17,15
"B45 9DY",67,35,32,27
"B45 9EA",70,36,34,29
"B45 9EB",93,41,52,39
"B45 9ED",74,41,33,25
"B45 9EE",36,19,17,15
"B45 9EG",22,10,12,8
"B45 9EH",73,36,37,28
"B45 9EJ",57,28,29,24
"B45 9EL",71,39,32,22
"B45 9EP",83,43,40,27
"B45 9ER",107,47,60,35
"B45 9ES",73,34,39,33
"B45 9EU",73,31,42,28
"B45 9EX",63,32,31,24
"B45 9FD",58,27,31,18
"B45 9FF",73,39,34,26
"B45 9FH",75,39,36,35
"B45 9FP",2,0,2,1
"B45 9GB",25,13,12,11
"B45 9HA",72,39,33,27
"B45 9HB",15,9,6,4
"B45 9HD",39,20,19,18
"B45 9HE",83,43,40,32
"B45 9HG",28,11,17,11
"B45 9HH",81,41,40,30
"B45 9HJ",15,8,7,7
"B45 9HL",62,28,34,22
"B45 9HN",21,13,8,8
"B45 9HP",61,26,35,25
"B45 9HQ",14,6,8,6
"B45 9HR",27,16,11,12
"B45 9HT",15,8,7,11
"B45 9HU",30,16,14,12
"B45 9HW",59,38,21,23
"B45 9HX",20,8,12,12
"B45 9HY",51,26,25,21
"B45 9HZ",13,8,5,10
"B45 9JA",60,31,29,33
"B45 9JB",9,4,5,6
"B45 9JF",27,11,16,12
"B45 9JG",98,47,51,44
"B45 9JH",2,2,0,2
"B45 9JL",19,8,11,13
"B45 9JN",1,0,1,1
"B45 9JP",22,11,11,12
"B45 9JR",17,10,7,9
"B45 9JS",4,3,1,4
"B45 9JT",6,4,2,5
"B45 9JW",12,2,10,7
"B45 9JX",37,18,19,16
"B45 9JY",2,1,1,2
"B45 9JZ",60,25,35,17
"B45 9LA",102,47,55,47
"B45 9LB",29,12,17,15
"B45 9LD",52,25,27,19
"B45 9LE",50,21,29,29
"B45 9LF",24,12,12,11
"B45 9LG",54,27,27,20
"B45 9LH",3,1,2,2
"B45 9LJ",61,31,30,24
"B45 9LL",35,22,13,17
"B45 9LN",44,20,24,18
"B45 9LP",71,34,37,33
"B45 9LQ",33,15,18,14
"B45 9LR",78,36,42,34
"B45 9LS",19,8,11,6
"B45 9LT",25,9,16,11
"B45 9LU",32,14,18,17
"B45 9LW",68,34,34,30
"B45 9LX",27,12,15,14
"B45 9LY",37,16,21,17
"B45 9LZ",62,34,28,35
"B45 9NA",128,55,73,58
"B45 9NB",30,14,16,12
"B45 9ND",28,11,17,14
"B45 9NE",18,8,10,8
"B45 9NF",23,9,14,10
"B45 9NG",13,6,7,4
"B45 9NH",70,36,34,40
"B45 9NJ",15,7,8,8
"B45 9NL",58,30,28,24
"B45 9NN",57,25,32,21
"B45 9NP",85,38,47,33
"B45 9NQ",52,25,27,25
"B45 9NR",72,36,36,32
"B45 9NS",56,26,30,22
"B45 9NT",69,33,36,28
"B45 9NU",21,9,12,8
"B45 9NW",36,20,16,10
"B45 9NX",20,9,11,7
"B45 9PA",1,1,0,1
"B45 9PB",2,1,1,1
"B45 9PD",58,32,26,26
"B45 9PE",107,56,51,43
"B45 9PF",111,57,54,39
"B45 9PG",85,37,48,31
"B45 9PH",21,10,11,8
"B45 9PJ",16,10,6,8
"B45 9PN",32,17,15,13
"B45 9PR",26,13,13,12
"B45 9PS",134,72,62,55
"B45 9PT",63,35,28,22
"B45 9PU",123,59,64,42
"B45 9PX",143,69,74,52
"B45 9PY",91,51,40,37
"B45 9QA",39,18,21,14
"B45 9QB",16,4,12,8
"B45 9QD",11,5,6,2
"B45 9QE",74,32,42,36
"B45 9QG",33,16,17,17
"B45 9QH",7,3,4,3
"B45 9QJ",17,8,9,7
"B45 9QL",5,3,2,2
"B45 9QN",5,1,4,3
"B45 9QP",67,35,32,24
"B45 9QQ",92,50,42,36
"B45 9QR",42,22,20,13
"B45 9QS",45,23,22,20
"B45 9QT",63,30,33,24
"B45 9QU",37,20,17,14
"B45 9QW",21,13,8,9
"B45 9QX",82,42,40,37
"B45 9QY",32,15,17,14
"B45 9QZ",21,9,12,11
"B45 9RA",43,26,17,18
"B45 9RB",113,51,62,42
"B45 9RD",21,8,13,11
"B45 9RE",69,36,33,23
"B45 9RF",25,11,14,12
"B45 9RG",14,7,7,8
"B45 9RH",48,23,25,21
"B45 9RL",62,28,34,22
"B45 9RN",79,38,41,32
"B45 9RP",24,18,6,16
"B45 9RQ",14,8,6,6
"B45 9RR",85,45,40,48
"B45 9RS",14,6,8,9
"B45 9RT",77,46,31,40
"B45 9RU",74,36,38,40
"B45 9RW",32,16,16,18
"B45 9RX",61,32,29,24
"B45 9RY",111,52,59,47
"B45 9SA",43,21,22,15
"B45 9SB",22,7,15,7
"B45 9SD",80,38,42,30
"B45 9SE",59,26,33,23
"B45 9SF",63,24,39,18
"B45 9SG",67,34,33,36
"B45 9SH",70,38,32,34
"B45 9SJ",15,8,7,5
"B45 9SL",2,2,0,2
"B45 9SP",96,48,48,36
"B45 9SQ",72,44,28,38
"B45 9SR",72,34,38,29
"B45 9SS",62,31,31,24
"B45 9ST",67,37,30,28
"B45 9SU",4,2,2,2
"B45 9SW",6,4,2,3
"B45 9SX",84,38,46,31
"B45 9SY",83,41,42,35
"B45 9TA",76,41,35,38
"B45 9TB",60,29,31,25
"B45 9TD",77,34,43,31
"B45 9TE",6,3,3,3
"B45 9TG",111,55,56,43
"B45 9TH",8,4,4,4
"B45 9TJ",54,26,28,26
"B45 9TL",72,38,34,23
"B45 9TN",42,23,19,15
"B45 9TP",61,31,30,27
"B45 9TR",9,6,3,4
"B45 9TS",100,48,52,39
"B45 9TT",13,7,6,9
"B45 9TU",48,23,25,25
"B45 9TW",55,27,28,22
"B45 9TX",66,31,35,27
"B45 9TY",110,48,62,70
"B45 9TZ",17,10,7,10
"B45 9UA",1,0,1,1
"B45 9UB",8,2,6,4
"B45 9UE",84,38,46,33
"B45 9UG",20,11,9,8
"B45 9UH",77,41,36,37
"B45 9UJ",113,56,57,48
"B45 9UL",51,25,26,19
"B45 9UN",99,49,50,36
"B45 9UP",103,47,56,41
"B45 9UR",120,56,64,40
"B45 9US",55,25,30,31
"B45 9UT",24,14,10,12
"B45 9UU",17,8,9,8
"B45 9UW",35,18,17,13
"B45 9UX",68,36,32,30
"B45 9UY",85,42,43,33
"B45 9WA",99,54,45,57
"B45 9WB",39,17,22,13
"B45 9WD",82,43,39,37
"B45 9WE",48,23,25,19
"B45 9WF",102,48,54,45
"B45 9WL",43,19,24,22
"B45 9XA",51,25,26,22
"B45 9XB",75,33,42,30
"B45 9XD",17,7,10,5
"B45 9XE",58,33,25,24
"B45 9XH",6,3,3,3
"B45 9XL",2,1,1,1
"B45 9XN",7,4,3,3
"B45 9XR",5,2,3,2
"B45 9XS",2,2,0,1
"B45 9XT",16,7,9,9
"B45 9XU",26,14,12,10
"B45 9XZ",6,2,4,3
"B45 9YB",71,22,49,60
"B45 9YD",35,18,17,15
"B45 9YE",10,6,4,4
"B45 9YF",60,27,33,23
"B45 9YG",21,12,9,8
"B45 9YH",20,11,9,8
"B45 9YN",112,53,59,40
"B45 9YP",107,59,48,42
"B45 9YQ",30,12,18,13
"B45 9YW",106,50,56,40
"B46 1AA",10,5,5,8
"B46 1AD",125,63,62,50
"B46 1AE",16,10,6,10
"B46 1AF",22,12,10,7
"B46 1AG",19,10,9,10
"B46 1AH",33,17,16,15
"B46 1AJ",14,6,8,6
"B46 1AS",52,26,26,31
"B46 1AU",31,15,16,16
"B46 1AX",30,17,13,16
"B46 1AY",28,14,14,14
"B46 1AZ",37,22,15,18
"B46 1BA",63,27,36,30
"B46 1BB",98,49,49,50
"B46 1BD",19,9,10,9
"B46 1BE",6,4,2,5
"B46 1BG",97,47,50,46
"B46 1BH",151,79,72,63
"B46 1BJ",84,41,43,32
"B46 1BL",75,33,42,35
"B46 1BN",84,43,41,41
"B46 1BP",33,17,16,13
"B46 1BQ",18,6,12,10
"B46 1BS",64,32,32,29
"B46 1BT",22,10,12,9
"B46 1BU",89,44,45,66
"B46 1BW",74,31,43,31
"B46 1BX",9,4,5,6
"B46 1DH",1,1,0,1
"B46 1DJ",16,7,9,6
"B46 1DN",31,15,16,10
"B46 1DP",12,7,5,4
"B46 1EE",2,0,2,1
"B46 1EG",62,34,28,29
"B46 1EH",88,45,43,40
"B46 1EJ",105,46,59,42
"B46 1EL",14,7,7,8
"B46 1EN",29,13,16,11
"B46 1EP",139,71,68,59
"B46 1EQ",41,21,20,17
"B46 1ER",17,8,9,6
"B46 1ES",131,66,65,60
"B46 1ET",92,46,46,38
"B46 1EU",69,34,35,28
"B46 1EX",42,21,21,19
"B46 1EY",56,29,27,28
"B46 1EZ",48,24,24,18
"B46 1HA",23,10,13,8
"B46 1HB",65,29,36,27
"B46 1HE",64,30,34,24
"B46 1HF",60,31,29,27
"B46 1HH",5,3,2,3
"B46 1HJ",104,50,54,51
"B46 1HL",104,51,53,33
"B46 1HN",104,49,55,35
"B46 1HQ",1,1,0,1
"B46 1HW",38,19,19,16
"B46 1HY",6,0,6,4
"B46 1JH",1,0,1,1
"B46 1LB",79,36,43,28
"B46 1LD",8,4,4,4
"B46 1LE",15,11,4,5
"B46 1LF",9,4,5,2
"B46 1LG",9,5,4,3
"B46 1LH",15,7,8,5
"B46 1LJ",7,2,5,4
"B46 1LL",27,15,12,10
"B46 1LN",26,11,15,11
"B46 1LP",6,2,4,3
"B46 1LQ",25,14,11,8
"B46 1LR",24,8,16,6
"B46 1NA",7,3,4,2
"B46 1NE",3,2,1,1
"B46 1NF",4,2,2,2
"B46 1NG",102,46,56,46
"B46 1NH",36,18,18,15
"B46 1NJ",76,40,36,35
"B46 1NL",35,17,18,21
"B46 1NN",30,10,20,16
"B46 1NP",25,11,14,12
"B46 1NQ",69,34,35,30
"B46 1NR",54,26,28,23
"B46 1NS",4,3,1,2
"B46 1NT",11,4,7,3
"B46 1NW",25,12,13,10
"B46 1NY",20,11,9,9
"B46 1PA",4,1,3,1
"B46 1PB",4,2,2,2
"B46 1PD",79,44,35,22
"B46 1PE",126,54,72,56
"B46 1PF",77,42,35,52
"B46 1PG",44,15,29,17
"B46 1PH",55,28,27,20
"B46 1PJ",50,24,26,18
"B46 1PL",4,1,3,3
"B46 1PN",34,17,17,10
"B46 1PP",31,16,15,11
"B46 1PS",21,7,14,10
"B46 1QB",16,7,9,8
"B46 1QD",48,25,23,18
"B46 1QE",78,38,40,26
"B46 1QF",51,24,27,18
"B46 1QG",29,13,16,12
"B46 1QH",53,24,29,25
"B46 1QJ",31,16,15,17
"B46 1QL",125,62,63,47
"B46 1QN",9,5,4,2
"B46 1QP",72,42,30,28
"B46 1QR",44,21,23,18
"B46 1QS",2,1,1,1
"B46 1QT",12,4,8,7
"B46 1QU",107,55,52,40
"B46 1QX",59,31,28,27
"B46 1RA",4,2,2,2
"B46 1RB",91,39,52,46
"B46 1RD",56,32,24,23
"B46 1RE",22,12,10,9
"B46 1RF",13,7,6,5
"B46 1RG",86,43,43,30
"B46 1RH",39,19,20,12
"B46 1RP",18,6,12,11
"B46 1RT",137,65,72,59
"B46 1RU",18,6,12,10
"B46 1RX",48,18,30,28
"B46 1RY",99,51,48,37
"B46 1RZ",16,10,6,9
"B46 1SA",38,18,20,14
"B46 1SB",50,28,22,17
"B46 1SD",41,19,22,11
"B46 1SG",16,8,8,8
"B46 1SH",55,32,23,30
"B46 1SJ",9,4,5,7
"B46 1SL",21,14,7,17
"B46 1SN",44,20,24,16
"B46 1SP",20,11,9,9
"B46 1SQ",25,14,11,16
"B46 1SR",8,4,4,6
"B46 1SS",5,2,3,3
"B46 1ST",21,9,12,8
"B46 1SU",11,7,4,5
"B46 1SX",38,20,18,25
"B46 1SY",48,21,27,30
"B46 1TA",48,24,24,22
"B46 1TB",10,4,6,6
"B46 1TD",11,3,8,6
"B46 1TE",42,20,22,16
"B46 1TG",7,3,4,4
"B46 1TH",143,66,77,37
"B46 1TJ",68,38,30,22
"B46 1TL",6,3,3,3
"B46 1TN",80,37,43,29
"B46 1TW",165,85,80,49
"B46 1TX",43,18,25,13
"B46 1TY",28,15,13,11
"B46 1TZ",59,27,32,22
"B46 1UB",54,28,26,17
"B46 1UD",31,14,17,12
"B46 1UE",69,37,32,23
"B46 1UF",115,56,59,39
"B46 1UG",113,53,60,65
"B46 2AA",5,3,2,1
"B46 2AB",5,2,3,2
"B46 2AE",3,1,2,1
"B46 2AF",5,3,2,2
"B46 2AG",9,3,6,4
"B46 2AH",5,3,2,2
"B46 2AJ",8,5,3,3
"B46 2AN",13,5,8,7
"B46 2AP",2,1,1,1
"B46 2AQ",2,1,1,1
"B46 2AR",50,27,23,25
"B46 2AS",19,10,9,6
"B46 2AT",73,43,30,28
"B46 2AU",55,29,26,25
"B46 2AW",61,26,35,24
"B46 2AX",21,12,9,6
"B46 2AY",2,1,1,1
"B46 2AZ",9,7,2,3
"B46 2BA",4,2,2,1
"B46 2BB",4,3,1,1
"B46 2BD",4,1,3,1
"B46 2BE",3,3,0,3
"B46 2BF",3,2,1,1
"B46 2BG",3,2,1,2
"B46 2BH",31,13,18,11
"B46 2BJ",31,13,18,16
"B46 2BY",29,14,15,11
"B46 2DA",9,2,7,4
"B46 2DB",15,7,8,4
"B46 2DD",24,14,10,16
"B46 2DE",5,3,2,2
"B46 2DG",11,4,7,2
"B46 2DH",11,4,7,4
"B46 2DJ",4,2,2,2
"B46 2DL",20,12,8,9
"B46 2DN",9,4,5,4
"B46 2DP",8,3,5,3
"B46 2DR",6,4,2,3
"B46 2DS",7,4,3,4
"B46 2DT",38,21,17,18
"B46 2DU",22,11,11,9
"B46 2DX",4,2,2,2
"B46 2DY",14,9,5,6
"B46 2DZ",2,1,1,1
"B46 2EA",17,8,9,7
"B46 2EB",11,4,7,4
"B46 2ED",2,1,1,1
"B46 2EE",10,6,4,3
"B46 2EF",10,4,6,6
"B46 2EG",18,11,7,8
"B46 2EH",69,36,33,26
"B46 2EJ",36,21,15,14
"B46 2EL",16,8,8,6
"B46 2EN",17,8,9,5
"B46 2EP",15,6,9,7
"B46 2ER",1,0,1,1
"B46 2ET",80,42,38,37
"B46 2EX",50,27,23,18
"B46 2HA",6,3,3,3
"B46 2HB",4,2,2,2
"B46 2HD",10,6,4,4
"B46 2HE",13,7,6,6
"B46 2HH",17,8,9,5
"B46 2HL",56,28,28,22
"B46 2HP",1,0,1,1
"B46 2HS",10,5,5,3
"B46 2HT",4,2,2,2
"B46 2HX",15,7,8,6
"B46 2HY",17,7,10,6
"B46 2JA",43,21,22,21
"B46 2JB",44,23,21,21
"B46 2JG",76,42,34,29
"B46 2JX",23,12,11,7
"B46 2JY",10,3,7,5
"B46 2LA",26,14,12,11
"B46 2LB",3,2,1,2
"B46 2LD",4,2,2,4
"B46 2LE",3,2,1,1
"B46 2LG",45,24,21,15
"B46 2LH",25,13,12,8
"B46 2LL",25,13,12,11
"B46 2LN",29,17,12,8
"B46 2LP",17,9,8,8
"B46 2LR",6,4,2,2
"B46 2LS",12,8,4,6
"B46 2LT",4,2,2,1
"B46 2LU",7,3,4,2
"B46 2LX",20,9,11,6
"B46 2LY",2,1,1,1
"B46 2LZ",6,1,5,5
"B46 2NA",16,7,9,5
"B46 2NB",2,1,1,1
"B46 2ND",9,4,5,2
"B46 2NG",2,1,1,1
"B46 2NH",11,4,7,3
"B46 2NJ",14,5,9,7
"B46 2NL",18,9,9,8
"B46 2NN",2,0,2,1
"B46 2NP",13,8,5,5
"B46 2NQ",39,17,22,19
"B46 2NR",7,4,3,3
"B46 2NS",4,2,2,1
"B46 2NT",8,5,3,2
"B46 2NU",25,15,10,13
"B46 2NX",8,5,3,4
"B46 2NY",12,6,6,5
"B46 2NZ",2,1,1,1
"B46 2PB",7,4,3,2
"B46 2PD",6,4,2,1
"B46 2PE",3,2,1,1
"B46 2PG",3,1,2,1
"B46 2PH",6,3,3,2
"B46 2PJ",10,6,4,4
"B46 2PL",14,7,7,6
"B46 2PN",5,3,2,2
"B46 2QA",8,4,4,5
"B46 2QB",6,4,2,2
"B46 2QD",6,4,2,3
"B46 2QE",7,5,2,3
"B46 2QF",1,1,0,1
"B46 2QH",4,2,2,2
"B46 2QJ",20,8,12,7
"B46 2QL",2,2,0,2
"B46 2QN",14,9,5,6
"B46 2QP",33,19,14,13
"B46 2QR",7,4,3,2
"B46 2QS",17,7,10,7
"B46 2QT",7,3,4,2
"B46 2QU",11,5,6,4
"B46 2QW",5,3,2,2
"B46 2QY",38,19,19,15
"B46 2RA",14,7,7,7
"B46 2RB",1,1,0,1
"B46 2RD",15,7,8,6
"B46 2RE",3,2,1,1
"B46 2RF",3,2,1,1
"B46 2RG",2,1,1,1
"B46 2RH",4,2,2,1
"B46 2RJ",10,5,5,2
"B46 2RL",4,1,3,1
"B46 2RN",6,2,4,1
"B46 2RP",14,6,8,5
"B46 2RQ",16,7,9,7
"B46 2RR",8,4,4,2
"B46 2RS",2,1,1,1
"B46 2RT",24,13,11,9
"B46 2RU",22,12,10,10
"B46 2RW",22,11,11,8
"B46 2RX",12,5,7,4
"B46 2RY",3,2,1,1
"B46 2RZ",12,7,5,4
"B46 2SA",2,1,1,1
"B46 2SB",2,1,1,1
"B46 2SD",4,2,2,2
"B46 2SE",6,2,4,1
"B46 2SG",2,1,1,1
"B46 2SH",2,0,2,1
"B46 2SJ",7,3,4,2
"B46 3AA",6,3,3,3
"B46 3AD",6,3,3,4
"B46 3AE",26,11,15,16
